activity_id,user_id,date,session_type,distance_km,duration_min,pace_min_per_km,avg_hr_bpm,elev_gain_m,kms_z3_4,kms_z5_t1_t2,kms_sprinting,cadence_spm,gct_ms,stride_length_cm,vertical_oscillation_cm,gct_balance
43,1,2023-01-01,easy,5.51,31.32,5.685,130.6,45.1,0.0,0.0,0.0,169.4,243.9,200.0,8.6,0.526
44,1,2023-01-03,easy,5.98,34.53,5.774,130.3,104.8,0.0,0.0,0.0,161.2,290.3,200.0,10.4,0.506
45,1,2023-01-05,easy,6.111,32.75,5.36,131.1,44.2,0.0,0.0,0.0,162.4,267.8,200.0,6.9,0.519
46,1,2023-01-06,easy,5.254,28.38,5.401,128.2,18.7,0.0,0.0,0.0,163.0,243.7,200.0,8.8,0.55
47,1,2023-01-07,tempo,5.016,23.48,4.681,147.1,66.5,1.746,0.089,0.077,178.2,255.1,200.0,7.8,0.512
48,1,2023-01-08,easy,4.571,25.62,5.605,130.3,0.0,0.0,0.0,0.0,164.2,241.2,200.0,9.0,0.488
49,1,2023-01-10,long,7.999,45.49,5.687,131.6,71.2,0.0,0.0,0.0,170.4,280.9,200.0,8.0,0.527
50,1,2023-01-12,easy,6.064,34.93,5.76,131.5,50.7,0.0,0.0,0.0,163.5,254.2,200.0,8.1,0.463
51,1,2023-01-13,easy,6.472,34.91,5.394,128.8,0.0,0.0,0.0,0.0,164.0,215.3,200.0,8.1,0.501
52,1,2023-01-14,tempo,6.352,30.15,4.747,150.9,25.9,1.724,0.054,0.0,161.9,230.6,200.0,9.8,0.469
53,1,2023-01-15,easy,5.591,30.06,5.377,132.0,63.1,0.0,0.0,0.0,164.1,240.3,200.0,5.0,0.542
54,1,2023-01-17,long,8.035,46.13,5.741,132.8,122.4,0.0,0.0,0.0,171.9,247.2,200.0,8.3,0.55
55,1,2023-01-19,easy,4.103,22.04,5.372,132.2,59.3,0.0,0.0,0.0,169.2,241.3,200.0,9.0,0.464
56,1,2023-01-21,tempo,3.682,18.77,5.098,155.6,20.0,1.448,0.036,0.044,174.0,262.6,200.0,6.7,0.543
57,1,2023-01-22,easy,4.493,24.52,5.457,129.2,10.9,0.0,0.0,0.0,172.9,255.6,200.0,6.9,0.497
58,1,2023-01-23,easy,4.385,24.4,5.565,130.0,34.9,0.0,0.0,0.0,174.3,249.0,200.0,8.0,0.489
59,1,2023-01-24,long,4.887,28.98,5.93,135.8,71.0,0.0,0.0,0.0,165.2,248.3,200.0,8.7,0.464
60,1,2023-01-27,easy,3.877,22.63,5.836,133.6,0.0,0.0,0.0,0.0,153.8,237.5,200.0,5.7,0.502
61,1,2023-01-28,easy,4.412,23.78,5.39,130.6,30.3,0.0,0.0,0.0,162.2,237.5,200.0,5.0,0.529
62,1,2023-01-29,easy,5.884,32.23,5.477,130.4,19.0,0.0,0.0,0.0,166.3,252.4,200.0,10.8,0.517
63,1,2023-01-30,easy,4.821,28.16,5.84,127.4,8.7,0.0,0.0,0.0,167.5,278.4,200.0,9.4,0.51
64,1,2023-01-31,easy,3.911,21.1,5.396,138.5,0.0,0.0,0.0,0.0,165.3,250.2,200.0,5.8,0.45
65,1,2023-02-02,easy,5.32,28.26,5.311,129.3,22.5,0.0,0.0,0.0,167.5,268.9,200.0,10.1,0.539
66,1,2023-02-04,easy,4.309,22.09,5.126,131.9,51.3,0.0,0.0,0.0,174.2,255.9,200.0,5.8,0.468
67,1,2023-02-05,easy,4.666,26.08,5.589,130.1,32.0,0.0,0.0,0.0,167.3,248.2,200.0,5.0,0.526
